ID,regression_label
1g3c,5.8
1g3d,5.55
1g3e,5.38
1g45,8.64
1g46,8.8
1g48,8.41
1g4j,8.7
1g4o,8.25
1g52,9.54
1g53,9.04
1g54,8.82
1g5s,7.32
1gfz,4.0
1ggn,5.51
1ghv,4.35
1ghw,4.2
1ghy,8.1
1ghz,4.8
1gi1,5.47
1gi4,7.19
1gi6,6.22
1gi7,4.51
1gi8,5.05
1gi9,5.22
1gj4,4.07
1gj5,4.96
1gj6,7.0
1gj7,7.89
1gj8,6.96
1gja,5.42
1gjb,6.35
1gjc,6.35
1gjd,5.22
1h00,4.42
1h01,4.66
1h07,5.52
1h08,4.55
1h0w,4.89
1h4w,4.66
1hlf,5.64
1hp5,6.55
1hs6,5.38
1i7z,6.4
1i8z,8.9
1i90,8.89
1i91,8.94
1i9l,8.48
1i9m,8.48
1i9n,8.66
1i9o,8.42
1i9p,8.41
1i9q,8.41
1iep,7.0
1if8,9.64
1ii5,6.62
1j14,4.49
1j15,3.84
1j16,3.84
1jak,5.57
1jd0,8.24
1jq8,6.0
1jq9,8.45
1jrs,6.4
1jsv,5.7
1jvp,5.8
1jwt,7.85
1k06,5.34
1k08,5.34
1k1i,6.58
1k1j,7.55
1k1l,6.9
1k1m,7.4
1k1n,6.82
1k1o,6.17
1k1p,7.92
1k21,8.38
1k22,8.4
1ke5,6.25
1ke6,8.24
1ke7,8.05
1ke8,6.0
1ke9,6.18
1kmv,6.95
1kpm,5.8
1ksn,9.4
1kti,3.43
1ktt,5.82
1kv5,4.22
1kwq,9.21
1kwr,6.6
1kzn,8.92
1lan,7.22
1lcp,6.64
1lqe,5.82
1lxf,4.1
1lyx,4.54
1lzo,4.54
1m13,7.57
1m4h,9.52
1m5b,8.01
1m5c,6.3
1m5d,5.04
1m5e,7.7
1m5f,7.83
1m7q,8.59
1m9n,6.92
1mem,7.94
1ml1,4.28
1mm7,7.7
1mqd,6.77
1mqg,6.28
1mqh,6.52
1mqi,7.63
1mqj,5.32
1ms7,6.77
1mto,6.96
1mu6,8.38
1mu8,9.0
1mue,8.64
1mxu,5.4
1my2,7.77
1my3,5.4
1my4,6.98
1n0t,4.91
1nc6,8.0
1nfu,7.74
1nfw,8.96
1nfx,8.52
1nfy,8.89
1njf,6.21
1nlj,9.8
1nnk,5.46
1np0,3.57
1nt1,8.89
1nvq,8.25
1nvr,8.11
1nvs,7.82
1nzq,7.96
1o0d,8.21
1o2g,6.12
1o2h,7.17
1o2j,6.92
1o2k,6.92
1o2n,6.09
1o2o,6.36
1o2p,4.85
1o2q,7.68
1o2r,5.21
1o2s,5.47
1o2t,7.85
1o2u,5.85
1o2v,5.85
1o2w,5.85
1o2x,5.85
1o2y,5.85
1o2z,6.11
1o30,6.77
1o32,5.74
1o33,5.74
1o34,5.74
1o35,5.0
1o37,6.82
1o38,6.82
1o39,7.13
1o3b,7.13
1o3c,7.13
1o3d,7.13
1o3e,7.96
1o3f,7.96
1o3g,7.96
1o3h,7.3
1o3i,7.3
1o3j,6.77
1o3k,6.77
1o3l,6.54
1o3p,6.66
1o5a,6.42
1o5b,5.77
1o5c,5.22
1o5e,5.74
1o5f,6.07
1o5g,4.96
1odi,4.21
1odj,4.1
1oe0,5.16
1okl,6.03
1oky,8.19
1okz,8.3
1os0,6.03
1oss,4.79
1ouk,9.89
1ouy,8.37
1ove,9.13
1ow4,5.68
1owd,8.2
1owe,6.2
1owh,7.4
1owi,7.55
1owj,7.32
1owk,7.63
1oxr,5.19
1oyn,6.26
1oyq,6.96
1oyt,7.24
1oz0,7.7
1p1n,6.8
1p1o,5.76
1p1q,4.89
1p28,5.42
1p2a,7.92
1p4r,8.1
1p57,4.4
1pf8,7.51
1pip,5.0
1pkx,6.92
1pl0,8.22
1pmn,8.15
1pmu,6.23
1pmv,6.82
1pop,9.0
1ppc,6.16
1pph,5.92
1pq6,8.1
1pqc,7.0
1pr1,5.3
1pr5,3.92
1pxi,4.77
1pxj,4.89
1pxk,5.66
1pxl,6.05
1pxm,7.22
1pxn,7.15
1pxo,8.7
1pxp,6.66
1py5,7.29
1pye,6.41
1q3d,7.82
1q3w,8.4
1q41,7.66
1q4l,7.4
1q5k,7.42
1q6k,7.59
1q72,6.85
1q7a,7.19
1q8t,4.76
1q8u,5.96
1q8w,5.24
1q9m,6.48
1qb1,6.77
1qb6,6.06
1qb9,7.44
1qbn,5.85
1qbo,7.74
1qbv,5.39
1qcp,7.52
1qf0,7.38
1qf1,7.32
1qf2,5.92
1qhr,6.89
1qj1,8.05
1qj6,7.74
1qj7,8.1
1qyg,6.85
1r1h,8.92
1r1i,8.54
1r78,8.52
1rbp,6.72
1re8,9.52
1rej,8.3
1rek,6.7
1riw,7.55
1ro6,6.46
1rw8,6.76
1rxp,7.14
1sb1,6.89
1sc8,7.44
1sm2,8.0
1snk,9.6
1soj,6.62
1sqa,9.21
1sqo,7.46
1sqt,6.2
1stc,8.1
1sv3,4.35
1sve,8.3
1svg,8.7
1svh,6.44
1syh,6.41
1syi,5.44
1syo,9.0
1sz0,9.0
1t37,4.35
1t46,6.43
1t4e,7.1
1t4v,7.68
1t69,6.32
1ta6,9.13
1tbz,9.8
1td7,4.37
1thl,6.42
1thz,5.15
1tl9,5.52
1tlo,4.0
1tmb,6.74
1tnh,3.37
1tni,4.0
1tom,8.3
1tps,8.0
1tqf,5.85
1tsi,3.48
1ttm,7.35
1tu6,9.08
1tvo,6.85
1tx7,4.6
1tyn,9.7
1u59,7.25
1u6q,5.88
1u71,7.48
1u9v,8.22
1u9w,8.46
1u9x,8.15
1ua4,4.22
1ucn,5.22
1udt,9.3
1udu,9.05
1uho,9.22
1uk0,8.1
1uk1,7.22
1urw,8.52
1utn,3.49
1uu3,6.12
1uu7,4.85
1uu8,5.05
1uu9,5.4
1uv6,5.12
1uvr,6.0
1uw6,7.34
1uwh,7.66
1uy6,3.7
1uy7,3.7
1uy8,4.12
1uy9,4.82
1uyc,4.39
1uyd,3.7
1uye,3.7
1uyf,4.52
1uyg,4.27
1uyh,4.84
1uyi,5.39
1uyk,4.77
1uym,6.0
1v1k,4.46
1v2j,3.25
1v2k,6.19
1v2l,4.29
1v2m,4.29
1v2n,5.9
1v2o,4.73
1v2p,4.73
1v2q,4.13
1v2r,3.55
1v2s,4.17
1v2t,4.71
1v2u,3.37
1v2v,3.37
1v2w,4.01
1v3x,7.62
1veb,7.41
1vj9,7.55
1vja,7.7
1vjc,3.58
1vjd,3.54
1vjy,7.64
1vsn,9.7
1vyz,6.54
1w0x,5.3
1w0z,7.68
1w10,7.55
1w11,8.22
1w12,7.85
1w13,8.7
1w14,8.52
1w22,6.76
1w51,6.3
1way,3.4
1wbn,6.46
1wbs,6.2
1wbt,6.47
1wbv,3.79
1wbw,4.36
1wcc,3.46
1wok,7.48
1wu1,7.74
1wvj,6.73
1wzy,6.25
1x8b,7.01
1xa5,6.5
1xbb,5.3
1xbc,7.92
1xh4,7.47
1xh5,5.47
1xh6,7.32
1xh7,6.82
1xh8,5.77
1xh9,7.77
1xhy,6.18
1xjd,9.48
1xk9,6.85
1xkk,8.52
1xlx,7.6
1xlz,6.02
1xmu,9.08
1xmy,7.3
1xn0,6.24
1xos,4.7
1xoz,8.92
1xp0,9.0
1xpz,7.08
1xq0,6.34
1xs7,7.6
1xws,8.0
1xxh,6.11
1xxi,5.52
1y2h,7.25
1y2j,7.48
1y3v,5.64
1y3w,5.77
1y3x,5.14
1y3y,5.64
1y57,5.79
1y8o,5.89
1y8p,6.08
1y91,7.23
1yci,4.08
1yda,6.55
1ydb,8.24
1ydd,7.07
1ydr,5.52
1yds,5.92
1ydt,7.32
1yet,5.92
1yhs,8.0
1yi3,5.4
1yk7,7.72
1ykr,6.25
1ym2,8.0
1ym4,7.41
1yp9,5.11
1ype,8.1
1ypg,8.0
1ypj,7.02
1yqj,8.14
1yt7,9.89
1yw2,6.85
1ywr,7.89
1yyy,5.09
1z5m,7.52
1z6e,9.72
1z6p,6.05
1z6q,6.7
1z71,9.18
1z9g,5.64
1z9y,7.19
1zdp,5.74
1ze8,7.68
1zfk,7.92
1zfq,7.52
1zge,7.3
1zgi,5.34
1zgv,6.0
1zm6,4.35
1zrz,5.24
1zz1,6.02
1zz2,5.22
1zz3,6.54
1zzl,8.3
2a0c,7.3
2a2x,7.69
2a4l,6.4
2a58,4.92
2ai8,6.8
2al5,8.4
2am1,6.0
2am2,5.1
2amv,8.8
2arm,7.68
2aux,9.3
2auz,9.46
2aw1,7.37
2ayp,8.15
2b17,6.21
2b1g,6.64
2b1i,6.82
2b52,8.1
2b53,6.22
2b54,7.7
2b55,7.02
2b7a,9.0
2b8l,7.82
2b8v,7.01
2bal,6.31
2bdl,7.82
2bdy,7.77
2bok,6.55
2br1,5.14
2brb,4.86
2brg,5.21
2brm,5.89
2brn,5.26
2bro,5.85
2btr,7.02
2bts,7.7
2byh,6.59
2byi,6.34
2byr,8.55
2bys,9.52
2bz5,6.15
2c1a,6.77
2c1b,6.4
2c3i,7.6
2c3j,6.18
2c3k,7.59
2c3l,5.07
2c5y,6.6
2c68,5.74
2c69,4.59
2c6e,9.1
2c6i,4.96
2c6k,6.14
2c6l,6.57
2c6m,6.46
2c6o,8.22
2c8w,8.43
2c8x,6.66
2c8y,4.0
2c90,3.48
2c93,4.92
2cbj,8.27
2ccs,5.7
2cct,5.02
2ccu,6.13
2cgu,4.87
2cgv,4.56
2cgw,4.76
2cgx,4.81
2chm,8.26
2cji,8.22
2clx,4.88
2co0,5.48
2cvd,6.1
2d0k,5.02
2dq7,8.32
2drc,9.89
2ds1,8.47
2duv,7.06
2e2b,7.96
2e2p,4.74
2e9n,8.21
2e9o,7.7
2e9u,8.1
2e9v,7.9
2ei6,7.39
2epn,7.22
2erz,5.66
2esm,6.28
2etk,6.82
2etr,6.82
2ews,6.62
2exm,4.11
2ez7,4.36
2f14,9.19
2f3e,6.81
2f3f,6.72
2f4j,5.66
2fb8,9.8
2fdp,7.59
2feq,8.86
2fes,9.01
2fm0,9.4
2fm5,7.37
2fpz,3.96
2fs8,7.6
2fs9,8.52
2fvd,8.52
2fwy,6.7
2fwz,7.3
2fx6,3.7
2fxr,7.6
2g00,9.74
2g01,5.91
2g94,9.52
2g9q,6.4
2g9r,6.08
2g9u,6.08
2g9v,5.92
2gcd,5.52
2gd8,7.41
2gde,8.24
2gdo,9.49
2gfs,6.15
2gh6,4.95
2ghg,8.82
2gj4,6.5
2gl0,4.82
2gm9,7.39
2gnf,5.22
2gnh,6.83
2gni,5.64
2gnj,5.22
2gnl,7.24
2gu8,8.59
2h13,5.35
2h15,5.67
2h42,8.62
2h44,5.77
2h4n,8.7
2h8h,8.57
2hd6,7.8
2hiw,8.1
2hiz,6.95
2hl4,7.64
2hm1,8.7
2hnc,7.22
2hoc,9.52
2hog,9.52
2hxl,7.92
2hxq,6.84
2hy0,9.19
2hyy,6.77
2hz0,6.48
2hz4,5.47
2hzi,7.15
2hzn,7.39
2i0h,8.05
2i3v,6.55
2in6,7.64
2io6,7.52
2iqg,8.3
2irz,7.92
2is0,6.7
2ito,6.91
2itt,8.77
2ity,7.27
2itz,8.59
2ivu,6.43
2j27,3.52
2j2i,6.7
2j2u,7.33
2j34,7.82
2j4i,9.0
2j4z,7.19
2j50,7.89
2j87,4.85
2j94,6.27
2j95,8.4
2j9n,4.7
2jdo,6.64
2jds,8.2
2jdt,6.77
2jdv,8.2
2jh0,8.7
2jh5,6.44
2jh6,7.77
2jkh,8.05
2kfx,4.0
2l84,7.72
2nng,5.36
2nno,6.4
2nns,6.05
2nnv,7.52
2np8,7.38
2nqg,6.48
2nqi,6.11
2o3p,5.96
2o4z,6.25
2o63,6.11
2o64,6.47
2o65,6.19
2o9i,7.4
2oah,7.96
2obj,7.3
2off,6.52
2oh0,7.74
2ohl,3.05
2ohm,3.51
2ohp,4.03
2ohq,4.6
2ohr,4.0
2ohs,4.4
2oht,5.04
2ohu,5.38
2oic,8.4
2oj9,6.41
2ojf,6.96
2ojg,5.64
2oji,7.07
2ojj,8.7
2oq6,3.6
2osf,3.83
2osm,6.2
2ou7,3.81
2owb,6.36
2oxn,7.44
2p3g,6.9
2p4j,8.96
2p83,7.96
2p8h,7.15
2p93,8.82
2p94,9.17
2p95,9.37
2pe0,7.1
2pe1,8.3
2pe2,8.4
2pgz,5.74
2ph6,7.57
2ph8,5.74
2ph9,5.89
2pou,7.42
2pov,7.12
2pow,7.2
2pre,6.65
2prj,4.49
2psx,5.77
2pyi,3.75
2q11,6.05
2q15,7.96
2q1j,9.1
2q1q,8.15
2q38,5.23
2q8i,3.4
2qf6,6.49
2qfo,4.7
2qg0,5.72
2qg2,5.4
2qhm,6.18
2qhn,6.01
2qk5,8.1
2qk8,7.91
2qlm,5.64
2qln,5.43
2qmd,8.3
2qmf,8.52
2qmg,9.15
2qn1,4.77
2qn2,4.55
2qn3,5.36
2qnb,5.34
2qo8,8.47
2qoa,7.28
2qoh,7.7
2qp6,6.68
2qp8,8.1
2qpj,6.35
2qrg,5.18
2qrh,4.71
2qrk,4.26
2qrl,4.0
2qrm,4.03
2qrp,6.2
2qrq,5.1
2qu2,5.43
2qu3,6.23
2qv7,3.66
2qyl,6.19
2qyn,6.24
2qzk,7.57
2qzl,8.1
2r0u,9.0
2r2m,7.33
2r2w,4.47
2r3f,6.3
2r3g,6.1
2r3h,4.7
2r3i,6.0
2r3j,8.0
2r3k,7.0
2r3l,7.0
2r3m,8.0
2r3n,7.15
2r3o,6.22
2r3p,6.05
2r59,8.19
2r64,7.52
2r6n,9.0
2r7b,7.22
2ra0,7.8
2rc8,6.52
2rcb,6.79
2rcw,8.1
2rd6,8.3
2rin,4.0
2rio,4.69
2rku,8.3
2std,9.85
2uw0,7.7
2uw3,4.1
2uw4,5.28
2uw5,7.51
2uw6,6.55
2uw7,7.74
2uw8,4.11
2uwd,8.35
2uwl,8.4
2uwo,8.7
2uwp,6.81
2uzj,4.57
2uzn,7.52
2uzo,4.57
2v2c,3.41
2v2h,3.77
2v5x,6.66
2v7a,8.3
2va5,4.07
2va6,6.17
2va7,6.7
2vc9,8.44
2vcb,5.26
2vci,7.68
2vcj,7.68
2vcq,6.04
2vcw,3.05
2vcx,7.68
2vd0,4.94
2vd1,6.86
2vd7,5.38
2vh0,8.51
2vh6,9.7
2vie,7.48
2vio,4.4
2vip,5.28
2viq,5.89
2viv,6.28
2viw,7.14
2viy,5.74
2viz,6.22
2vj6,7.89
2vj7,7.4
2vj8,8.7
2vj9,6.74
2vkm,8.74
2vnm,8.52
2vnn,8.7
2vnt,8.0
2vo7,6.77
2vta,3.73
2vth,3.92
2vti,6.18
2vtj,5.72
2vtl,4.01
2vtn,6.07
2vto,6.85
2vtp,8.52
2vtq,6.85
2vtr,5.82
2vts,7.52
2vtt,7.36
2vu3,7.33
2vur,4.52
2vv9,7.77
2vvc,8.52
2vvn,7.3
2vvs,7.34
2w05,9.0
2w06,7.08
2w0x,3.2
2w17,8.7
2w1c,8.0
2w1d,6.04
2w1e,7.92
2w1f,8.23
2w1g,8.52
2w1h,7.28
2w1i,8.92
2w26,9.4
2w66,4.05
2w67,4.96
2w8f,6.3
2w8g,6.0
2w92,4.55
2w9h,6.37
2wa4,4.74
2waj,6.4
2wb5,9.13
2wd3,7.07
2wd7,4.97
2weg,6.5
2weh,5.95
2wej,6.08
2weo,6.93
2wez,7.64
2wf0,6.68
2wf1,8.7
2wf2,7.59
2wf3,7.72
2wf4,7.89
2wi2,3.46
2wi3,3.46
2wi4,5.81
2wi5,6.05
2wi6,6.64
2wi7,7.24
2wmr,4.28
2wmu,4.38
2wmv,5.04
2wmw,6.41
2wmx,6.07
2wn9,8.52
2wnc,6.32
2wnj,6.48
2wnl,6.0
2wot,7.36
2wou,7.14
2wqb,6.27
2wtv,8.74
2wtw,8.19
2wu6,7.53
2wu7,6.28
2wuf,4.29
2wwj,4.48
2x2k,6.52
2x2l,5.28
2x6d,7.92
2x6e,7.82
2x7o,7.47
2x7s,5.78
2x7t,6.63
2x7u,5.27
2x81,8.3
2x8d,6.1
2x8e,7.85
2x8i,6.72
2x9e,6.74
2xa4,8.52
2xab,9.27
2xch,6.43
2xck,6.15
2xde,5.47
2xdk,3.6
2xdl,3.1
2xdx,6.46
2xey,5.19
2xez,5.82
2xf0,4.52
2xfi,7.82
2xfj,7.89
2xfk,8.52
2xhr,8.32
2xht,5.96
2xhx,6.6
2xiz,3.89
2xj1,7.55
2xj2,7.18
2xjg,7.82
2xjj,6.51
2xjx,9.15
2xk3,5.68
2xk4,4.77
2xk6,5.8
2xk7,5.82
2xk8,5.62
2xkc,5.59
2xkd,5.64
2xke,5.38
2xkf,6.06
2xm1,5.07
2xm2,4.62
2xmy,9.96
2xnb,6.83
2xne,6.72
2xng,7.22
2xnm,6.8
2xnn,4.3
2xno,5.93
2xnp,6.44
2xru,7.51
2xys,7.42
2xyt,6.29
2xyu,5.35
2xz5,4.01
2y34,7.1
2y54,4.7
2y56,6.51
2y57,6.89
2y58,5.5
2y6o,7.6
2y8l,5.82
2y8o,5.12
2y8q,5.82
2yac,8.7
2yak,8.7
2yb9,9.22
2ybk,4.62
2ybp,4.62
2ybs,4.59
2yde,3.72
2ydi,6.82
2ydj,8.3
2ydk,8.15
2ye9,6.22
2yer,7.7
2yex,10.0
2ygf,5.09
2yi0,8.12
2yi5,7.41
2yi7,8.32
2yix,8.48
2yjw,5.12
2yjx,5.12
2yk1,8.13
2yk9,5.09
2ykb,5.96
2ykc,6.11
2yke,5.96
2yki,9.46
2ykj,6.21
2ym3,6.0
2ym4,5.82
2ym5,6.37
2ym6,6.06
2ym7,6.89
2ym8,7.89
2yme,7.66
2ypi,4.82
2ywp,8.15
2z60,8.05
2z7r,9.52
2za5,8.43
2zaz,6.4
2zb0,6.62
2zb1,6.32
2zc9,6.74
2zda,8.4
2zdk,6.37
2zdl,6.4
2zdm,6.41
2zdn,6.25
2zdt,8.02
2zdx,3.19
2zdz,6.15
2ze1,6.22
2zfp,5.17
2zfs,6.54
2zft,6.52
2zgx,6.74
2zhd,6.54
2zju,5.81
2zjv,5.14
2zkj,5.48
2zm3,6.21
2zmd,7.01
2zof,8.15
2zq1,6.62
2zq2,6.56
2zv9,8.05
2zva,7.96
2zxg,8.82
3a2c,6.9
3a4o,8.89
3aas,4.51
3aau,5.05
3aav,6.62
3ag9,8.05
3agl,7.8
3ama,6.53
3amb,6.18
3amv,7.97
3anq,6.74
3anr,6.46
3ati,3.73
3atl,4.76
3atm,3.06
3axz,3.43
3ay0,3.04
3b24,4.38
3b25,6.07
3b26,6.64
3b27,5.16
3b28,8.47
3b3c,3.98
3b3w,4.19
3b4f,8.14
3b7i,5.82
3b7r,7.7
3b7u,7.74
3bcs,5.21
3bet,5.82
3bex,5.57
3bft,6.49
3bfu,6.27
3bgp,7.04
3bgq,7.96
3bgz,6.26
3bi6,7.82
3biz,7.24
3bjc,6.96
3bl0,6.92
3bl1,5.6
3bm9,6.72
3bmn,4.46
3bmo,5.27
3bmq,5.49
3bmy,7.52
3buf,3.1
3bug,3.18
3buh,3.66
3bv2,9.36
3bv9,5.36
3bwf,9.7
3bwj,6.5
3c0z,3.95
3c10,6.52
3c1k,9.44
3c39,3.96
3c49,7.15
3c4c,6.8
3c4e,4.0
3c4h,5.7
3c5u,8.19
3c79,7.2
3c7p,10.0
3c84,7.85
3c9e,8.0
3caj,8.1
3ce0,6.15
3cen,8.26
3cfn,5.0
3cgf,6.57
3cgy,3.15
3cho,6.55
3chp,5.27
3chq,7.7
3chr,7.21
3chs,7.77
3cib,7.85
3cic,8.52
3cid,8.3
3ckp,6.35
3ckr,5.3
3ckz,8.72
3cl0,7.07
3cl2,7.59
3coh,8.4
3cow,6.9
3coy,6.02
3coz,5.57
3cqu,6.82
3cqw,7.38
3ctq,7.4
3cy2,7.22
3d0b,6.54
3d2r,5.48
3d3p,8.5
3d7z,7.92
3d83,8.36
3d8w,8.15
3d94,6.8
3d9v,8.22
3d9z,8.7
3da9,5.51
3daz,7.93
3dbu,8.06
3dc3,8.31
3dcc,8.96
3dcs,7.94
3dct,6.95
3dcv,8.52
3dcw,9.0
3dd0,9.0
3dd8,7.85
3ddq,6.68
3dm6,7.43
3dnd,4.8
3dne,5.22
3dnt,4.74
3dog,7.4
3ds6,9.1
3dt1,8.62
3du8,6.84
3dux,7.0
3duy,5.85
3dv1,6.23
3dv5,7.66
3e62,4.39
3e63,5.8
3e64,7.11
3e92,8.0
3e93,8.85
3ebi,7.1
3ebo,4.72
3ebp,5.91
3ee2,4.19
3eft,7.92
3efw,8.4
3egk,4.66
3eig,7.68
3eko,6.7
3ekr,7.52
3elj,5.3
3emg,8.05
3erk,4.74
3exo,4.62
3ezr,5.0
3ezv,5.98
3f07,5.54
3f0r,6.89
3f2a,7.24
3f5p,6.85
3f68,5.06
3f7b,7.19
3f7u,6.61
3f7z,7.19
3f88,8.64
3f8e,7.23
3f9n,5.89
3faa,8.15
3fat,7.64
3fc2,9.06
3fdn,7.48
3ffg,9.08
3ffp,7.14
3fh5,7.06
3fh7,7.6
3fh8,6.74
3fhb,5.7
3fhe,8.6
3fkt,5.55
3fl8,7.27
3fmz,8.08
3fqe,8.3
3fqh,6.24
3fqs,7.39
3frg,8.4
3ft5,4.82
3ft8,7.52
3fts,3.67
3ftu,3.61
3fty,3.21
3fu5,4.12
3fu6,3.97
3fui,6.8
3fuj,3.63
3fuk,3.02
3ful,3.7
3fum,3.77
3fun,6.72
3fup,7.66
3fw3,7.37
3fyj,8.3
3fyk,7.4
3fz1,7.92
3g2h,3.82
3g2i,4.86
3g2j,4.75
3g2k,4.79
3g2l,3.87
3g2n,4.09
3g2t,7.0
3g2u,5.27
3g2w,5.66
3g5k,9.52
3g90,6.36
3g9n,5.74
3gb2,7.47
3gc7,9.22
3gfe,8.49
3gfw,7.57
3gjw,8.3
3gn7,8.3
3gs6,6.59
3gsm,6.48
3gvu,8.0
3gxl,7.6
3gy2,5.74
3gy3,5.63
3gy4,5.1
3gy7,4.52
3h03,3.87
3h06,3.53
3h0b,5.49
3h0y,8.22
3h0z,8.37
3h1x,5.89
3h21,4.7
3h22,5.1
3h23,4.71
3h26,4.49
3h2a,3.96
3h2c,3.3
3h2f,4.06
3h2m,3.67
3h2n,3.67
3h2o,4.59
3h9f,7.92
3h9o,7.15
3hc8,8.54
3hdz,7.29
3hhu,7.39
3hkn,5.35
3hkq,5.34
3hkt,5.39
3hku,8.3
3hl7,7.64
3hll,8.24
3hmm,7.6
3hmo,7.52
3hmp,5.49
3hmv,7.3
3hp2,6.17
3hqr,5.52
3hrb,7.68
3hrf,4.99
3hs4,8.0
3huc,5.99
3hv4,6.51
3hv5,7.02
3hw1,3.06
3i25,8.51
3i4b,8.15
3i5z,8.7
3i60,8.7
3ibi,8.59
3ibl,7.84
3ibn,7.61
3ibu,9.15
3idp,8.8
3ieo,6.48
3ig6,7.6
3ig7,7.2
3igb,4.42
3igg,7.18
3igp,7.02
3ii5,7.62
3iit,8.02
3ik3,8.7
3in3,7.22
3in4,7.52
3ind,5.82
3ine,6.77
3inf,7.4
3inh,7.7
3io7,7.77
3iob,3.42
3ioc,3.68
3iod,4.1
3ioe,3.27
3iok,7.96
3ion,8.1
3iop,7.77
3iph,7.6
3itu,4.4
3itz,8.85
3iub,4.54
3iue,5.82
3ivc,4.12
3ivg,4.3
3ivh,7.33
3ivi,7.92
3ivx,5.74
3ixj,9.49
3ixk,8.18
3jpv,6.92
3jq7,5.92
3jq8,4.46
3jq9,6.4
3jqa,4.46
3jqb,6.02
3jqf,4.46
3jqg,4.74
3jvr,5.72
3jvs,6.54
3jwq,7.6
3jwr,8.07
3jxw,9.0
3jy0,8.3
3jy9,9.0
3jya,6.89
3jzk,5.91
3k2f,7.2
3k5c,7.77
3k5d,7.28
3k5f,5.43
3k5g,8.6
3k5u,6.51
3k5v,6.3
3k97,8.0
3k98,9.0
3k99,7.22
3kb7,8.15
3kcf,7.46
3kck,9.1
3kf4,9.3
3kf7,7.4
3kfa,7.6
3kfc,8.55
3kga,7.21
3kgu,5.92
3kid,3.18
3kig,6.61
3kjd,8.54
3kl6,8.46
3kqb,9.3
3kqc,8.66
3kqd,9.4
3kqe,8.09
3kr8,8.1
3krr,9.32
3kvw,6.89
3kw9,9.0
3kwa,4.08
3kwb,7.77
3kwz,8.4
3kx1,7.0
3kyr,6.72
3l1s,8.7
3l38,7.0
3l3a,6.38
3l3l,7.48
3l3m,8.22
3l58,8.1
3l59,3.7
3l5b,3.91
3l5c,5.15
3l5d,4.11
3l5e,7.57
3l5f,6.22
3l7a,4.33
3l9l,6.78
3l9m,7.3
3l9n,8.07
3lau,4.52
3lbl,7.44
3ldq,5.36
3le6,7.46
3le8,6.07
3lfn,5.5
3lfs,5.6
3lhg,7.7
3lhj,9.51
3liw,7.6
3ljj,6.52
3ljo,6.62
3lnk,5.94
3lpb,7.38
3lvp,8.7
3lw0,6.4
3ly2,8.3
3m11,7.37
3m1k,5.39
3m2w,8.52
3m35,7.22
3m36,9.82
3m37,9.04
3m3x,6.82
3m40,6.77
3m5e,7.37
3m67,6.74
3m6p,8.35
3m6q,7.32
3m6r,7.49
3m96,7.22
3ma3,7.22
3max,6.05
3mb6,7.0
3mhc,7.96
3mhi,6.7
3mhl,7.25
3mhm,7.0
3mho,6.49
3miy,7.68
3mj1,7.82
3mj2,7.82
3ml2,8.05
3mmf,7.43
3mna,7.39
3mpt,6.6
3mqf,5.24
3mrt,3.7
3mrv,3.74
